Date : 2025-07-29 18:33:00
Directory : c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src
Total : 79 files,  4597 codes, 172 comments, 670 blanks, all 5439 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         22 |      2,084 |          7 |        378 |      2,469 |
| TypeScript |         35 |      1,920 |        162 |        256 |      2,338 |
| HTML       |         22 |        593 |          3 |         36 |        632 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         79 |      4,597 |        172 |        670 |      5,439 |
| . (Files)                                                                                                                           |          3 |        284 |          9 |         53 |        346 |
| app                                                                                                                                 |         43 |      2,683 |        159 |        371 |      3,213 |
| app (Files)                                                                                                                         |          5 |         80 |          9 |          9 |         98 |
| app\guards                                                                                                                          |          2 |         54 |          1 |         11 |         66 |
| app\pages                                                                                                                           |         27 |      1,965 |        139 |        279 |      2,383 |
| app\pages\chat                                                                                                                      |          3 |        792 |          9 |         93 |        894 |
| app\pages\chats                                                                                                                     |          3 |        119 |          0 |         22 |        141 |
| app\pages\create-post-mobile                                                                                                        |          3 |         10 |          0 |          4 |         14 |
| app\pages\friends                                                                                                                   |          3 |        109 |          0 |         20 |        129 |
| app\pages\home                                                                                                                      |          3 |         61 |          0 |         18 |         79 |
| app\pages\login                                                                                                                     |          3 |        101 |          0 |         19 |        120 |
| app\pages\notifications                                                                                                             |          3 |        186 |          1 |         13 |        200 |
| app\pages\profile                                                                                                                   |          3 |        577 |        129 |         85 |        791 |
| app\pages\settings                                                                                                                  |          3 |         10 |          0 |          5 |         15 |
| app\services                                                                                                                        |          5 |        534 |         10 |         56 |        600 |
| app\utils                                                                                                                           |          4 |         50 |          0 |         16 |         66 |
| common-ui                                                                                                                           |         33 |      1,630 |          4 |        246 |      1,880 |
| common-ui\chat-preview                                                                                                              |          3 |        103 |          0 |         14 |        117 |
| common-ui\comment                                                                                                                   |          3 |        114 |          0 |         24 |        138 |
| common-ui\context-menu                                                                                                              |          3 |         44 |          0 |          4 |         48 |
| common-ui\layout                                                                                                                    |          3 |        268 |          3 |         31 |        302 |
| common-ui\message                                                                                                                   |          3 |        275 |          1 |         28 |        304 |
| common-ui\notify                                                                                                                    |          3 |         97 |          0 |          8 |        105 |
| common-ui\popup                                                                                                                     |          3 |         83 |          0 |         12 |         95 |
| common-ui\post                                                                                                                      |          3 |        369 |          0 |         67 |        436 |
| common-ui\search                                                                                                                    |          3 |         36 |          0 |         10 |         46 |
| common-ui\titlebar                                                                                                                  |          3 |         61 |          0 |          9 |         70 |
| common-ui\user-card                                                                                                                 |          3 |        180 |          0 |         39 |        219 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
